                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5072,                  3e-05,                 3.2621,                 3.0789,                  6e-05,                 2.9472,                0.00347,                0.36056,                0.00241,                0.00115,                 1.9072,                  7e-05,                 2.0741,                 1.6752,                0.00013,                 1.9061,               0.069373,              0.0026632,              0.0026632
                      2,                 1.7329,                  4e-05,                 1.7126,                 1.6742,                  6e-05,                 1.5825,                0.19978,                0.10893,                0.06526,                0.03474,                 1.4047,                  6e-05,                 1.4664,                 1.3277,                  8e-05,                 1.3931,               0.038618,              0.0052418,              0.0052418
                      3,                 1.4626,                  5e-05,                 1.4042,                 1.4377,                  6e-05,                 1.3279,                0.05211,                0.06208,                0.02032,                0.01187,                 1.2295,                  6e-05,                 1.2542,                 1.1468,                  9e-05,                 1.2159,              0.0077754,              0.0077321,              0.0077321
                      4,                  1.305,                  5e-05,                 1.2549,                 1.3015,                  6e-05,                 1.2112,                0.05452,                0.01638,                0.01628,                0.01017,                 1.0857,                  7e-05,                 1.1564,                 1.0452,                  9e-05,                 1.1266,              0.0076032,              0.0076032,              0.0076032
                      5,                 1.2026,                  5e-05,                 1.1917,                 1.2182,                  6e-05,                 1.1544,                0.03094,                0.04721,                0.01183,                0.00772,                 1.0079,                  7e-05,                 1.1208,                 0.9627,                  9e-05,                 1.0931,              0.0076032,              0.0076032,              0.0076032
                      6,                 1.1515,                  5e-05,                 1.1579,                 1.1679,                  6e-05,                 1.1191,                0.13074,                0.02689,                0.01991,                0.01183,                0.97208,                  7e-05,                 1.0948,                0.92966,                  9e-05,                 1.0606,              0.0074709,              0.0074709,              0.0074709
                      7,                 1.1176,                  5e-05,                 1.1297,                 1.1375,                  6e-05,                 1.0954,                0.26311,                0.04263,                0.04868,                0.02495,                0.95022,                  7e-05,                 1.0745,                0.91631,                  9e-05,                 1.0447,              0.0073387,              0.0073387,              0.0073387
                      8,                 1.1048,                  5e-05,                 1.1096,                 1.1182,                  6e-05,                 1.0804,                0.23462,                0.05729,                0.07675,                0.04052,                 0.9687,                  6e-05,                 1.0522,                0.94096,                  8e-05,                  1.035,              0.0072064,              0.0072064,              0.0072064
                      9,                 1.0845,                  5e-05,                 1.0888,                 1.0918,                  6e-05,                 1.0676,                0.16653,                0.12782,                 0.0686,                0.03905,                0.93314,                  6e-05,                 1.0345,                0.90142,                  9e-05,                 1.0181,              0.0070741,              0.0070741,              0.0070741
                     10,                 1.0627,                  5e-05,                 1.0739,                 1.0748,                  6e-05,                 1.0547,                0.13445,                 0.2012,                0.06835,                0.04107,                0.91544,                  6e-05,                 1.0247,                0.88938,                  8e-05,                0.99776,              0.0069419,              0.0069419,              0.0069419
                     11,                 1.0459,                  5e-05,                 1.0636,                 1.0643,                  6e-05,                 1.0426,                0.18369,                0.14555,                0.08912,                0.05343,                0.89291,                  7e-05,                 1.0191,                 0.8716,                  8e-05,                0.99455,              0.0068096,              0.0068096,              0.0068096
                     12,                 1.0263,                  5e-05,                 1.0556,                 1.0452,                  6e-05,                 1.0369,                0.20827,                0.08783,                0.09576,                0.05705,                0.88202,                  6e-05,                  1.015,                0.85751,                  8e-05,                0.98605,              0.0066773,              0.0066773,              0.0066773
                     13,                 1.0117,                  5e-05,                 1.0518,                 1.0321,                  6e-05,                 1.0319,                0.18381,                0.08912,                0.09394,                0.05861,                0.87129,                  6e-05,                 1.0127,                0.85054,                  8e-05,                0.98436,              0.0065451,              0.0065451,              0.0065451
                     14,                0.99421,                  5e-05,                 1.0429,                 1.0142,                  6e-05,                 1.0251,                0.36785,                0.03613,                0.11684,                0.07886,                0.85286,                  6e-05,                 1.0108,                0.83241,                  8e-05,                0.98864,              0.0064128,              0.0064128,              0.0064128
                     15,                0.98605,                  4e-05,                 1.0422,                 1.0096,                  6e-05,                 1.0273,                 0.3874,                0.06934,                0.13884,                0.09787,                0.85192,                  6e-05,                 1.0066,                0.82343,                  8e-05,                0.99598,              0.0062805,              0.0062805,              0.0062805
                     16,                 0.9727,                  5e-05,                  1.038,                0.99594,                  6e-05,                 1.0238,                0.52974,                0.07703,                0.17396,                0.12814,                0.83957,                  6e-05,                 1.0016,                0.81458,                  8e-05,                0.98989,              0.0061483,              0.0061483,              0.0061483
                     17,                0.96486,                  4e-05,                  1.036,                0.98989,                  6e-05,                 1.0257,                0.53739,                0.08991,                0.18917,                0.14165,                0.83794,                  6e-05,                 1.0043,                0.82756,                  8e-05,                  1.002,               0.006016,               0.006016,               0.006016
                     18,                0.95432,                  4e-05,                 1.0357,                0.97948,                  6e-05,                 1.0319,                0.55329,                0.09594,                0.19414,                0.14803,                0.82453,                  6e-05,                0.99847,                0.80379,                  7e-05,                0.99631,              0.0058837,              0.0058837,              0.0058837
                     19,                0.94956,                  4e-05,                 1.0337,                0.97753,                  5e-05,                  1.031,                0.43993,                0.08018,                0.15805,                0.11848,                0.81718,                  6e-05,                0.99288,                0.79902,                  8e-05,                0.98149,              0.0057515,              0.0057515,              0.0057515
                     20,                0.94204,                  4e-05,                 1.0287,                0.96884,                  5e-05,                 1.0237,                0.52707,                0.13189,                0.22334,                0.17499,                 0.8179,                  6e-05,                0.99681,                0.79833,                  7e-05,                 1.0027,              0.0056192,              0.0056192,              0.0056192
                     21,                0.93209,                  4e-05,                 1.0298,                0.96291,                  5e-05,                 1.0314,                0.46892,                0.14715,                0.21358,                0.16867,                 0.8077,                  6e-05,                0.99697,                0.78974,                  7e-05,                 1.0013,              0.0054869,              0.0054869,              0.0054869
                     22,                0.92555,                  4e-05,                 1.0297,                 0.9586,                  5e-05,                 1.0345,                0.45529,                0.13769,                0.19018,                0.15208,                0.79791,                  6e-05,                0.99126,                0.77695,                  7e-05,                0.99737,              0.0053547,              0.0053547,              0.0053547
                     23,                0.92079,                  4e-05,                 1.0262,                0.95154,                  5e-05,                 1.0336,                0.41092,                0.18072,                0.22122,                0.17907,                0.79839,                  6e-05,                 0.9952,                0.77736,                  7e-05,                 1.0077,              0.0052224,              0.0052224,              0.0052224
                     24,                0.91632,                  4e-05,                 1.0252,                0.94293,                  5e-05,                 1.0349,                0.46588,                0.16401,                 0.2232,                0.18007,                0.79344,                  6e-05,                0.99195,                0.77545,                  7e-05,                 1.0059,              0.0050901,              0.0050901,              0.0050901
                     25,                0.90246,                  4e-05,                  1.021,                0.93281,                  5e-05,                 1.0329,                0.42584,                0.21374,                0.24514,                0.19978,                0.79048,                  6e-05,                0.99167,                0.77626,                  6e-05,                 1.0148,              0.0049579,              0.0049579,              0.0049579
                     26,                0.90187,                  4e-05,                 1.0225,                0.93391,                  5e-05,                 1.0381,                0.38551,                0.21794,                0.23443,                0.18974,                0.78653,                  6e-05,                 0.9912,                0.77102,                  6e-05,                 1.0161,              0.0048256,              0.0048256,              0.0048256
                     27,                0.89315,                  4e-05,                 1.0199,                0.92705,                  5e-05,                 1.0383,                0.37196,                0.23214,                0.23435,                0.19234,                0.78116,                  6e-05,                0.98905,                0.76786,                  6e-05,                 1.0174,              0.0046933,              0.0046933,              0.0046933
                     28,                0.89327,                  4e-05,                 1.0184,                0.92908,                  5e-05,                 1.0417,                0.42508,                0.23867,                0.26719,                0.21888,                0.77559,                  6e-05,                0.98444,                0.76011,                  6e-05,                 1.0134,              0.0045611,              0.0045611,              0.0045611
                     29,                0.88737,                  4e-05,                  1.017,                0.92157,                  5e-05,                 1.0414,                0.37499,                 0.2522,                0.25109,                0.20746,                 0.7761,                  6e-05,                0.98581,                0.76217,                  6e-05,                 1.0207,              0.0044288,              0.0044288,              0.0044288
                     30,                0.88306,                  4e-05,                 1.0186,                0.92053,                  5e-05,                 1.0463,                0.36498,                0.27988,                0.25673,                0.21224,                0.77172,                  6e-05,                0.98452,                0.76344,                  6e-05,                 1.0241,              0.0042965,              0.0042965,              0.0042965
                     31,                0.87956,                  4e-05,                 1.0144,                0.92009,                  5e-05,                  1.046,                0.37047,                0.29404,                0.27394,                 0.2267,                0.76601,                  6e-05,                0.98254,                0.75849,                  6e-05,                  1.024,              0.0041643,              0.0041643,              0.0041643
                     32,                0.86631,                  4e-05,                 1.0134,                0.90727,                  4e-05,                 1.0486,                0.38791,                 0.2502,                0.26003,                0.21611,                0.75769,                  6e-05,                0.97757,                0.74361,                  6e-05,                 1.0129,               0.004032,               0.004032,               0.004032
                     33,                0.87441,                  4e-05,                 1.0175,                0.91657,                  4e-05,                 1.0529,                0.34065,                0.31092,                0.26574,                0.22119,                0.76085,                  6e-05,                0.98329,                0.75388,                  6e-05,                 1.0275,              0.0038997,              0.0038997,              0.0038997
                     34,                0.86681,                  4e-05,                 1.0137,                0.90946,                  4e-05,                   1.05,                0.34298,                0.33309,                0.27792,                0.23208,                0.75831,                  6e-05,                0.98092,                0.74946,                  6e-05,                 1.0251,              0.0037675,              0.0037675,              0.0037675
                     35,                 0.8696,                  4e-05,                 1.0137,                 0.9109,                  4e-05,                 1.0483,                0.40895,                0.30485,                0.29852,                0.24968,                0.74972,                  6e-05,                0.97587,                0.74039,                  6e-05,                 1.0167,              0.0036352,              0.0036352,              0.0036352
                     36,                 0.8618,                  4e-05,                  1.013,                0.90408,                  4e-05,                 1.0487,                0.34177,                0.35634,                0.28429,                0.23934,                0.75124,                  6e-05,                0.98217,                0.74307,                  5e-05,                 1.0256,              0.0035029,              0.0035029,              0.0035029
                     37,                0.85991,                  4e-05,                 1.0134,                0.90326,                  4e-05,                 1.0521,                0.36599,                0.38402,                 0.3146,                0.26253,                0.74848,                  6e-05,                0.98145,                0.73981,                  5e-05,                  1.029,              0.0033707,              0.0033707,              0.0033707
                     38,                0.85952,                  4e-05,                 1.0148,                0.90507,                  4e-05,                 1.0543,                0.36083,                0.38674,                0.30893,                0.25893,                0.74783,                  6e-05,                0.98328,                0.74148,                  5e-05,                 1.0328,              0.0032384,              0.0032384,              0.0032384
                     39,                0.84299,                  4e-05,                 1.0097,                0.88931,                  4e-05,                 1.0503,                0.33528,                0.39489,                0.29298,                0.24685,                0.74363,                  6e-05,                  0.983,                0.73534,                  5e-05,                 1.0305,              0.0031061,              0.0031061,              0.0031061
                     40,                0.84918,                  4e-05,                 1.0143,                0.89661,                  4e-05,                 1.0539,                0.33887,                0.40518,                0.29976,                0.25363,                0.74463,                  6e-05,                 0.9846,                0.73463,                  5e-05,                 1.0308,              0.0029739,              0.0029739,              0.0029739
                     41,                0.84706,                  4e-05,                 1.0141,                0.89304,                  4e-05,                 1.0558,                0.36441,                0.39911,                0.31068,                0.26226,                0.74038,                  6e-05,                0.98244,                0.73415,                  5e-05,                 1.0297,              0.0028416,              0.0028416,              0.0028416
                     42,                0.84439,                  4e-05,                 1.0157,                0.89387,                  4e-05,                 1.0567,                0.34431,                0.41156,                0.30954,                0.26183,                0.73709,                  6e-05,                 0.9842,                0.72963,                  5e-05,                 1.0324,              0.0027093,              0.0027093,              0.0027093
                     43,                0.83769,                  4e-05,                 1.0148,                0.88296,                  4e-05,                 1.0568,                0.33685,                0.41413,                0.29756,                 0.2503,                0.73789,                  6e-05,                0.98484,                0.72858,                  5e-05,                 1.0351,              0.0025771,              0.0025771,              0.0025771
                     44,                0.83811,                  4e-05,                  1.015,                 0.8842,                  4e-05,                 1.0558,                0.35952,                0.42708,                0.32583,                0.27456,                0.73548,                  6e-05,                0.98344,                0.72753,                  5e-05,                 1.0335,              0.0024448,              0.0024448,              0.0024448
                     45,                0.83259,                  4e-05,                 1.0122,                0.87716,                  4e-05,                 1.0534,                0.37754,                0.42558,                0.34169,                0.28798,                0.73483,                  6e-05,                  0.984,                0.72784,                  5e-05,                 1.0334,              0.0023125,              0.0023125,              0.0023125
                     46,                0.82888,                  4e-05,                 1.0134,                0.87435,                  4e-05,                 1.0559,                0.37476,                0.43581,                 0.3411,                0.28781,                0.73073,                  6e-05,                0.98144,                0.72598,                  5e-05,                 1.0319,              0.0021803,              0.0021803,              0.0021803
                     47,                0.82805,                  4e-05,                 1.0133,                 0.8748,                  4e-05,                 1.0533,                0.38721,                0.43483,                0.34998,                0.29423,                0.72883,                  6e-05,                0.98035,                0.71949,                  5e-05,                 1.0253,               0.002048,               0.002048,               0.002048
                     48,                0.83094,                  4e-05,                 1.0142,                 0.8798,                  4e-05,                 1.0562,                0.37778,                0.44217,                0.34563,                0.29028,                0.72595,                  6e-05,                0.98102,                0.71913,                  5e-05,                 1.0331,              0.0019157,              0.0019157,              0.0019157
                     49,                0.82716,                  4e-05,                 1.0139,                 0.8736,                  4e-05,                 1.0553,                0.38238,                0.44603,                0.35417,                0.29884,                0.72508,                  6e-05,                0.98528,                0.72005,                  4e-05,                  1.035,              0.0017835,              0.0017835,              0.0017835
                     50,                0.82191,                  4e-05,                 1.0121,                0.86769,                  4e-05,                 1.0514,                0.38499,                0.44382,                0.35032,                0.29485,                0.72315,                  6e-05,                0.98323,                0.71894,                  5e-05,                 1.0322,              0.0016512,              0.0016512,              0.0016512
                     51,                0.78133,                  4e-05,                 1.0062,                0.80816,                  3e-05,                 1.0597,                0.36255,                 0.4428,                0.33547,                0.28257,                0.73455,                  6e-05,                0.99414,                0.73082,                  5e-05,                 1.0488,              0.0015189,              0.0015189,              0.0015189
                     52,                0.77319,                  4e-05,                 1.0035,                0.79888,                  3e-05,                 1.0519,                0.36641,                 0.4421,                0.33633,                0.28356,                0.72836,                  6e-05,                0.99111,                0.72309,                  4e-05,                 1.0423,              0.0013867,              0.0013867,              0.0013867
                     53,                0.76595,                  4e-05,                0.99994,                0.79265,                  3e-05,                 1.0478,                0.37826,                0.44751,                0.34731,                0.29293,                0.72844,                  6e-05,                0.99283,                0.72176,                  4e-05,                   1.04,              0.0012544,              0.0012544,              0.0012544
                     54,                0.76285,                  4e-05,                0.99939,                0.79023,                  3e-05,                 1.0465,                0.38948,                0.45226,                0.35948,                0.30362,                0.72476,                  5e-05,                0.99194,                0.71737,                  4e-05,                 1.0382,              0.0011221,              0.0011221,              0.0011221
                     55,                0.75951,                  4e-05,                0.99957,                0.78796,                  3e-05,                 1.0455,                0.39636,                0.44739,                0.36709,                0.30942,                0.72627,                  5e-05,                0.99327,                0.71885,                  4e-05,                 1.0406,             0.00098987,             0.00098987,             0.00098987
                     56,                0.75416,                  4e-05,                 1.0003,                0.77957,                  3e-05,                 1.0445,                0.39025,                0.45369,                0.36467,                0.30796,                0.72368,                  5e-05,                0.99417,                0.71546,                  4e-05,                  1.038,              0.0008576,              0.0008576,              0.0008576
                     57,                0.75117,                  4e-05,                0.99936,                0.77766,                  3e-05,                 1.0438,                 0.3841,                0.45841,                0.36005,                0.30405,                0.72193,                  5e-05,                0.99655,                0.71456,                  4e-05,                 1.0405,             0.00072533,             0.00072533,             0.00072533
                     58,                0.74994,                  4e-05,                0.99931,                0.77579,                  3e-05,                 1.0425,                0.38116,                0.45297,                0.35704,                 0.3011,                0.72179,                  5e-05,                 0.9965,                0.71504,                  4e-05,                 1.0398,             0.00059307,             0.00059307,             0.00059307
                     59,                0.74478,                  4e-05,                0.99942,                0.77419,                  3e-05,                 1.0429,                0.38523,                 0.4559,                0.35828,                0.30204,                0.72109,                  5e-05,                0.99647,                0.71566,                  4e-05,                 1.0397,              0.0004608,              0.0004608,              0.0004608
                     60,                0.74071,                  4e-05,                0.99729,                0.76654,                  3e-05,                 1.0396,                 0.3816,                0.45741,                 0.3575,                0.30195,                0.72037,                  5e-05,                0.99696,                0.71445,                  4e-05,                 1.0388,             0.00032853,             0.00032853,             0.00032853
